     1→     1→# مستندات API فروشگاه
  1011→  1011→| GET | `/admin?status=&commentableType=&isReviewed=&productSearch=&search=` | ADMIN/EDITOR | لیست همه‌ی دیدگاه‌ها |
  1012→  1012→| PUT | `/admin/:id` | ADMIN/EDITOR | تایید/رد — Body: `{ "status": "APPROVED" }` |
  1013→  1013→
  1014→  1014→**فیلترهای ادمین:**
  1015→  1015→- `status`: `PENDING` / `APPROVED` / `REJECTED`
  1016→  1016→- `commentableType`: `PRODUCT` / `BLOG_POST`
  1017→  1017→- `isReviewed`: `true` (status غیر از PENDING) / `false` (فقط PENDING)
  1018→  1018→- `productSearch`: جستجو بر اساس نام محصول (نوع کامنت را خودکار به PRODUCT تنظیم می‌کند)
  1019→  1019→- `search`: جستجو در متن دیدگاه
  1020→  1020→
  1021→  1021→> وقتی `moderateComment` یک کامنت محصول را تایید یا رد می‌کند، `avgRating` و
  1022→  1022→> `reviewCount` محصول مربوطه به‌صورت خودکار بازمحاسبه می‌شود.
  1023→  1023→
  1024→  1024→### `GET /product/:productId`
  1025→  1025→```json
  1026→  1026→{
  1027→  1027→  "items": [
  1028→  1028→    {
  1029→  1029→      "id": 1, "content": "کیفیت عالی بود", "rating": 5, "createdAt": "...",
  1030→  1030→      "authorId": 10, "authorName": "علی رضایی",
  1031→  1031→      "likeCount": 3, "isLiked": false,
  1032→  1032→      "replies": [
  1033→  1033→        { "id": 2, "content": "موافقم!", "rating": null, "likeCount": 0, "isLiked": true, "authorName": "سارا", "replies": [] }
  1034→  1034→      ]
  1035→  1035→    }
  1036→  1036→  ],
  1037→  1037→  "meta": { "total": 12, "page": 1, "limit": 20, "totalPages": 1 },
  1038→  1038→  "ratingSummary": { "average": 4.6, "count": 8 }
  1039→  1039→}
  1040→  1040→```
  1041→  1041→
  1042→  1042→### `POST /product/:productId`
  1043→  1043→```json
  1044→  1044→{ "content": "...", "parentId": 1, "rating": 5, "attachmentMediaIds": [1, 2] }
  1045→  1045→```
  1046→  1046→`parentId` اختیاری (اگر باشد یعنی پاسخ است). `rating` فقط برای دیدگاه اصلی.
  1047→  1047→`attachmentMediaIds` آرایه‌ای از شناسه‌های Media است.
  1048→  1048→
  1049→  1049→---
  1050→  1050→
  1051→  1051→## ۲۰. بنر (Banners)
  1052→  1052→Base path: `/api/v1/banners`
  1053→  1053→
  1054→  1054→| Method | Path | Auth | توضیح |
  1055→  1055→|---|---|---|---|
  1056→  1056→| GET | `/?position=` | ندارد | بنرهای فعال و در بازه‌ی زمانی فعلی |
  1057→  1057→| GET | `/admin` | ADMIN/EDITOR | همه‌ی بنرها |
  1058→  1058→| POST | `/` | ADMIN/EDITOR | ایجاد |
  1059→  1059→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
  1060→  1060→| DELETE | `/:id` | ADMIN/EDITOR | حذف |
  1061→  1061→
  1062→  1062→**Body:**
  1063→  1063→```json
  1064→  1064→{
  1065→  1065→  "title": "جشنواره تابستانه",
  1066→  1066→  "mediaId": 1,
  1067→  1067→  "link": "/products?hasDiscount=true",
  1068→  1068→  "position": "HOME_MAIN",
  1069→  1069→  "order": 0,
  1070→  1070→  "isActive": true,
  1071→  1071→  "startsAt": "2026-06-01T00:00:00Z",
  1072→  1072→  "endsAt": "2026-06-30T23:59:59Z"
  1073→  1073→}
  1074→  1074→```
  1075→  1075→`position`: `HOME_MAIN` | `HOME_MIDDLE` | `CATEGORY_TOP` | `SIDEBAR`.
  1076→  1076→`mediaId` شناسه‌ی Media است.
  1077→  1077→
  1078→  1078→---
  1079→  1079→
  1080→  1080→## ۲۱. پاپ‌آپ (Popups)
  1081→  1081→Base path: `/api/v1/popups`
  1082→  1082→
  1083→  1083→| Method | Path | Auth | توضیح |
  1084→  1084→|---|---|---|---|
  1085→  1085→| GET | `/` | ندارد | پاپ‌آپ‌(های) فعال فعلی |
  1086→  1086→| GET | `/admin` | ADMIN/EDITOR | همه‌ی پاپ‌آپ‌ها |
  1087→  1087→| POST | `/` | ADMIN/EDITOR | ایجاد |
  1088→  1088→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
  1089→  1089→| DELETE | `/:id` | ADMIN/EDITOR | حذف |
  1090→  1090→
  1091→  1091→**Body:**
  1092→  1092→```json
  1093→  1093→{
  1094→  1094→  "title": "جشنواره تابستانه",
  1095→  1095→  "content": "تا ۵۰٪ تخفیف!",
  1096→  1096→  "mediaId": 1,
  1097→  1097→  "link": "/products?hasDiscount=true",
  1098→  1098→  "isActive": true,
  1099→  1099→  "startsAt": "2026-06-01T00:00:00Z",
  1100→  1100→  "endsAt": "2026-06-30T23:59:59Z",
  1101→  1101→  "showOncePerSession": true
  1102→  1102→}
  1103→  1103→```
  1104→  1104→`mediaId` شناسه‌ی Media است.
  1105→  1105→
  1106→  1106→---
  1107→  1107→
  1108→  1108→## ۲۲. استوری (Stories)
  1109→  1109→Base path: `/api/v1/stories`
  1110→  1110→
  1111→  1111→| Method | Path | Auth | توضیح |
  1112→  1112→|---|---|---|---|
  1113→  1113→| GET | `/` | ندارد | استوری‌های فعال فعلی (با `nextId` و `prevId`) |
  1114→  1114→| GET | `/admin` | ADMIN/EDITOR | لیست همه‌ی استوری‌ها |
  1115→  1115→| POST | `/` | ADMIN/EDITOR | ایجاد |
  1116→  1116→| PUT | `/:id` | ADMIN/EDITOR | ویرایش |
  1117→  1117→| DELETE | `/:id` | ADMIN/EDITOR | حذف |
  1118→  1118→
  1119→  1119→هر Story شامل فیلدهای: `title`, `coverImage` (با Media), `video` (با Media,
  1120→  1120→اختیاری), `expiresAt`, `nextId`, `prevId`, و محصولات مرتبط.
  1121→  1121→
  1122→  1122→**Body ایجاد:**
  1123→  1123→```json
  1124→  1124→{
  1125→  1125→  "title": "استوری تابستانه",
  1126→  1126→  "coverImageMediaId": 1,
  1127→  1127→  "videoMediaId": 2,
  1128→  1128→  "expiresAt": "2026-07-30T00:00:00Z",
  1129→  1129→  "order": 0,
  1130→  1130→  "productIds": [1, 5, 12]
  1131→  1131→}
  1132→  1132→```
  1133→  1133→
  1134→  1134→---
  1135→  1135→
  1136→  1136→## ۲۳. خبرنامه (Newsletter)
  1137→  1137→Base path: `/api/v1/newsletter`
  1138→  1138→
  1139→  1139→| Method | Path | Auth | توضیح |
  1140→  1140→|---|---|---|---|
  1141→  1141→| POST | `/subscribe` | ندارد | عضویت در خبرنامه |
  1142→  1142→| POST | `/unsubscribe` | ندارد | لغو عضویت |
  1143→  1143→| GET | `/admin/subscribers` | ADMIN | لیست مشترکین |
  1144→  1144→
  1145→  1145→**Body subscribe/unsubscribe:** `{ "email": "user@example.com" }`
  1146→  1146→
  1147→  1147→---
  1148→  1148→
  1149→  1149→## ۲۴. جستجو (Search)
  1150→  1150→Base path: `/api/v1/search`
  1151→  1151→
  1152→  1152→سه نوع جستجو در دسترس است:
  1153→  1153→
  1154→  1154→### ۲۴.۱. جستجوی سراسری (Global Search)
  1155→  1155→| Method | Path | Auth | توضیح |
  1156→  1156→|---|---|---|---|
  1157→  1157→| GET | `/?q=` | ندارد | جستجو در محصولات، وبلاگ‌ها، دسته‌ها و برندها |
  1158→  1158→
  1159→  1159→**مثال:** `GET /search?q=تیشرت`
  1160→  1160→
  1161→  1161→**Response 200** → `data`:
  1162→  1162→```json
  1163→  1163→{
  1164→  1164→  "products": [{ "id": 1, "name": "...", "slug": "...", "minPrice": 250000, "maxPrice": 300000 }],
  1165→  1165→  "blogPosts": [{ "id": 1, "title": "...", "slug": "...", "coverImageUrl": "..." }],
  1166→  1166→  "categories": [{ "id": 1, "name": "...", "slug": "..." }],
  1167→  1167→  "brands": [{ "id": 1, "name": "...", "slug": "..." }]
  1168→  1168→}
  1169→  1169→```
  1170→  1170→
  1171→  1171→### ۲۴.۲. جستجوی سریع (Quick Search / Autocomplete)
  1172→  1172→| Method | Path | Auth | توضیح |
  1173→  1173→|---|---|---|---|
  1174→  1174→| GET | `/quick?q=` | ندارد | پیشنهادات سریع برای autocomplete (نتیجه محدود به ۵ مورد از هر نوع) |
  1175→  1175→
  1176→  1176→**مثال:** `GET /search/quick?q=تیشرت`
  1177→  1177→
  1178→  1178→**Response 200** → `data`: آرایه‌ای تخت از نتایج
  1179→  1179→```json
  1180→  1180→[
  1181→  1181→  { "type": "product", "id": 1, "title": "تیشرت مردانه", "slug": "tshirt-mardane" },
  1182→  1182→  { "type": "category", "id": 5, "title": "تیشرت", "slug": "tshirt" },
  1183→  1183→  { "type": "blog_post", "id": 3, "title": "راهنمای خرید تیشرت", "slug": "tshirt-buying-guide" }
  1184→  1184→]
  1185→  1185→```
  1186→  1186→
  1187→  1187→### ۲۴.۳. جستجوی اصلی (Main Search)
  1188→  1188→| Method | Path | Auth | توضیح |
  1189→  1189→|---|---|---|---|
  1190→  1190→| GET | `/main?q=&sort=&minPrice=&maxPrice=&brandIds=&categoryIds=&inStock=&hasDiscount=` | ندارد | جستجوی محصولات با فیلترهای داینامیک و صفحه‌بندی |
  1191→  1191→
  1192→  1192→| پارامتر | نوع | توضیح |
  1193→  1193→|---|---|---|
  1194→  1194→| `q` | string (required) | عبارت جستجو (حداقل ۲ کاراکتر) |
  1195→  1195→| `page`, `limit` | number | صفحه‌بندی |
  1196→  1196→| `sort` | enum | `relevance` (پیش‌فرض) \| `price_asc` \| `price_desc` \| `newest` \| `most_popular` \| `bestselling` |
  1197→  1197→| `minPrice`, `maxPrice` | number | فیلتر بازه قیمت |
  1198→  1198→| `brandIds` | string | چند id با کاما جدا |
  1199→  1199→| `categoryIds` | string | چند id با کاما جدا |
  1200→  1200→| `inStock` | boolean | فقط محصولات موجود |
  1201→  1201→| `hasDiscount` | boolean | فقط محصولات تخفیف‌دار |
  1202→  1202→
  1203→  1203→**Response 200** → `data`:
  1204→  1204→```json
  1205→  1205→{
  1206→  1206→  "items": [{ "id": 1, "name": "...", "...": "..." }],
  1207→  1207→  "filters": {
  1208→  1208→    "brands": [{ "id": 1, "name": "اپل", "slug": "apple", "logoUrl": "..." }],
  1209→  1209→    "priceRange": { "min": 100000, "max": 50000000 },
  1210→  1210→    "hasDiscount": true,
  1211→  1211→    "inStock": true
  1212→  1212→  },
  1213→  1213→  "meta": { "total": 42, "page": 1, "limit": 20, "totalPages": 3 }
  1214→  1214→}
  1215→  1215→```
  1216→  1216→
  1217→  1217→فیلتر `filters` بر اساس نتایج فعلی ساخته می‌شود — فقط برندها و محدوده قیمتی که
  1218→  1218→در نتایج جستجو وجود دارند نمایش داده می‌شوند.
  1219→  1219→
  1220→  1220→---
  1221→  1221→
  1222→  1222→## ۲۵. صفحه اصلی (Landing Page)
  1223→  1223→Base path: `/api/v1/landing`
  1224→  1224→
  1225→  1225→تمام اطلاعات موردنیاز صفحه اصلی از این Endpoint دریافت می‌شوند.
  1226→  1226→خروجی به صورت یک آرایه‌ی `sections` است تا فرانت‌اند به‌راحتی بتواند بخش‌های
  1227→  1227→مختلف را به ترتیب دلخواه نمایش دهد.
  1228→  1228→
  1229→  1229→| Method | Path | Auth | توضیح |
  1230→  1230→|---|---|---|---|
  1231→  1231→| GET | `/` | ندارد | تمام داده‌های صفحه اصلی |
  1232→  1232→
  1233→  1233→**Response 200** → `data`:
  1234→  1234→```json
  1235→  1235→{
  1236→  1236→  "sections": [
  1237→  1237→    { "type": "banners", "data": [...] },
  1238→  1238→    { "type": "popups", "data": [...] },
  1239→  1239→    { "type": "stories", "data": [...] },
  1240→  1240→    { "type": "categories", "data": [...] },
  1241→  1241→    { "type": "featured_products", "label": "محصولات ویژه", "data": [...] },
  1242→  1242→    { "type": "latest_products", "label": "جدیدترین محصولات", "data": [...] },
  1243→  1243→    { "type": "top_rated_products", "label": "محصولات پرامتیاز", "data": [...] },
  1244→  1244→    { "type": "flash_sales", "label": "تخفیف‌های ویژه", "data": [...] },
  1245→  1245→    { "type": "latest_blog_posts", "label": "آخرین مقالات", "data": [...] },
  1246→  1246→    { "type": "popular_brands", "data": [...] }
  1247→  1247→  ],
  1248→  1248→  "settings": { "store_name": "...", "instagram_url": "...", ... }
  1249→  1249→}
  1250→  1250→```
  1251→  1251→
  1252→  1252→بخش‌های موجود:
  1253→  1253→| type | توضیح |
  1254→  1254→|---|---|
  1255→  1255→| `banners` | بنرهای فعال (اسلایدر و ...) |
  1256→  1256→| `popups` | پاپ‌آپ‌های فعال |
  1257→  1257→| `stories` | استوری‌های فعال با `nextId`/`prevId` |
  1258→  1258→| `categories` | دسته‌بندی‌های سطح اول |
  1259→  1259→| `featured_products` | محصولات ویژه (isFeatured) |
  1260→  1260→| `latest_products` | جدیدترین محصولات |
  1261→  1261→| `top_rated_products` | پرمیامتیازترین محصولات (بر اساس avgRating) |
  1262→  1262→| `flash_sales` | محصولات تخفیف‌دار |
  1263→  1263→| `latest_blog_posts` | آخرین مقالات وبلاگ |
  1264→  1264→| `popular_brands` | برندهای پرطرفدار |
  1265→  1265→
  1266→  1266→---
  1267→  1267→
  1268→  1268→## ۲۶. مدیریت کاربران - ادمین (Users Admin)
  1269→  1269→Base path: `/api/v1/users` — **مسیرهای `/admin/*` فقط `ADMIN`**.
  1270→  1270→
  1271→  1271→| Method | Path | توضیح |
  1272→  1272→|---|---|---|
  1273→  1273→| GET | `/admin?page=&limit=&role=&isBlocked=&search=` | لیست/جست‌وجوی کاربران |
  1274→  1274→| GET | `/admin/:id` | جزئیات کاربر + نشست فعال + تعداد سفارش + موجودی کیف‌پول + سفارش‌های اخیر |
  1275→  1275→| PUT | `/admin/:id/block` | مسدودکردن — Body: `{ "reason": "..." }` |
  1276→  1276→| PUT | `/admin/:id/unblock` | رفع مسدودیت |
  1277→  1277→| PUT | `/admin/:id/role` | تغییر نقش — Body: `{ "role": "EDITOR" }` |
  1278→  1278→| POST | `/admin/:id/wallet/adjust` | افزایش/کاهش موجودی کیف پول — Body: `{ "amount": 50000, "description": "..." }` |
  1279→  1279→| GET | `/admin/:id/sessions` | لیست نشست‌های فعال/غیرفعال |
  1280→  1280→| DELETE | `/admin/:id/sessions/:sessionId` | باطل‌کردن یک نشست |
  1281→  1281→| DELETE | `/admin/:id/sessions` | باطل‌کردن همه‌ی نشست‌ها |
  1282→  1282→
  1283→  1283→- مسدودکردن یک کاربر **همان لحظه همه‌ی نشست‌های فعالش را باطل می‌کند**.
  1284→  1284→- کاربر با نقش `ADMIN` قابل مسدودکردن نیست (`403`).
  1285→  1285→- `POST /admin/:id/wallet/adjust` با `amount>0` افزایش و `amount<0` کاهش موجودی است.
  1286→  1286→
  1287→  1287→---
  1288→  1288→
  1289→  1289→## ۲۷. امنیت - بلاک IP (Security)
  1290→  1290→Base path: `/api/v1/security` — **همه‌ی مسیرها فقط `ADMIN`**.
  1291→  1291→
  1292→  1292→| Method | Path | توضیح |
  1293→  1293→|---|---|---|
  1294→  1294→| GET | `/blocked-ips` | لیست IP های مسدودشده |
  1295→  1295→| POST | `/blocked-ips` | مسدودکردن یک IP |
  1296→  1296→| DELETE | `/blocked-ips/:id` | رفع مسدودیت |
  1297→  1297→
  1298→  1298→**Body مسدودکردن:** `{ "ip": "1.2.3.4", "reason": "...", "expiresAt": "2026-07-01T00:00:00Z" }`
  1299→  1299→
  1300→  1300→---
  1301→  1301→
  1302→  1302→## ۲۸. آنالیز (Analytics)
  1303→  1303→Base path: `/api/v1/analytics` — **همه‌ی مسیرها فقط `ADMIN`**.
  1304→  1304→
  1305→  1305→| Method | Path | توضیح |
  1306→  1306→|---|---|---|
  1307→  1307→| GET | `/overview` | KPI های کلی |
  1308→  1308→| GET | `/sales-over-time?from=&to=&period=` | نمودار فروش |
  1309→  1309→| GET | `/order-status-breakdown` | تعداد سفارش به ازای هر وضعیت |
  1310→  1310→| GET | `/top-products?limit=&from=&to=` | پرفروش‌ترین محصولات |
  1311→  1311→| GET | `/new-users-over-time?from=&to=&period=` | نمودار ثبت‌نام کاربران جدید |
  1312→  1312→
  1313→  1313→`period`: `day` (پیش‌فرض) | `week` | `month`.
  1314→  1314→
  1315→  1315→---
  1316→  1316→
  1317→  1317→## ۲۹. پروفایل کاربر (Users Me)
  1318→  1318→Base path: `/api/v1/users/me` — **همه‌ی مسیرها نیاز به ورود دارند**.
  1319→  1319→
  1320→  1320→| Method | Path | توضیح |
  1321→  1321→|---|---|---|
  1322→  1322→| GET | `/` | پروفایل من (+ موجودی کیف‌پول) |
  1323→  1323→| PUT | `/` | ویرایش `fullName` |
  1324→  1324→| PUT | `/password` | تغییر رمز عبور (با دانستن رمز فعلی) |
  1325→  1325→| POST | `/change-identifier/request` | درخواست تغییر ایمیل/موبایل — ارسال OTP به مقدار جدید |
  1326→  1326→| POST | `/change-identifier/verify` | تایید OTP و اعمال تغییر |
  1327→  1327→
  1328→  1328→### `PUT /password`
  1329→  1329→**Body:** `{ "currentPassword": "...", "newPassword": "Abc12345" }`
  1330→  1330→بعد از تغییر موفق، تمام نشست‌های **دیگر** باطل می‌شوند.
  1331→  1331→
  1332→  1332→### `POST /change-identifier/request` و `/verify`
  1333→  1333→**Body request:** `{ "newIdentifier": "new@example.com" }`
  1334→  1334→**Body verify:** `{ "newIdentifier": "new@example.com", "code": "12345" }`
  1335→  1335→**خطاها:** `409` این شناسه قبلاً توسط حساب دیگری استفاده شده است.
  1336→  1336→
  1337→  1337→---
  1338→  1338→
  1339→  1339→## ۳۰. تنظیمات سایت (Settings)
  1340→  1340→Base path: `/api/v1/settings`
  1341→  1341→
  1342→  1342→| Method | Path | Auth | توضیح |
  1343→  1343→|---|---|---|---|
  1344→  1344→| GET | `/` | ندارد | همه‌ی تنظیمات به‌صورت `{ key: value }` |
  1345→  1345→| GET | `/admin` | ADMIN | لیست خام همه‌ی تنظیمات |
  1346→  1346→| PUT | `/admin/:key` | ADMIN | ایجاد/ویرایش یک تنظیم (upsert) |
  1347→  1347→| DELETE | `/admin/:key` | ADMIN | حذف یک تنظیم |
  1348→  1348→
  1349→  1349→### `PUT /admin/:key`
  1350→  1350→**Body:** `{ "value": "فروشگاه من", "type": "string" }`
  1351→  1351→`type`: `string` (پیش‌فرض) | `number` | `boolean` | `json`.
  1352→  1352→
  1353→  1353→---
  1354→  1354→
  1355→  1355→## ۳۱. سئو (sitemap.xml / robots.txt)
  1356→  1356→
  1357→  1357→⚠️ این دو مسیر **بیرون از `/api/v1`** و در ریشه‌ی سرور هستند (مثل `/health`):
  1358→  1358→
  1359→  1359→| Method | Path | توضیح |
  1360→  1360→|---|---|---|
  1361→  1361→| GET | `/sitemap.xml` | نقشه‌ی سایت XML با محصولات فعال + دسته‌بندی‌ها + برندهای فعال + وبلاگ‌ها |
  1362→  1362→| GET | `/robots.txt` | فایل robots استاندارد + ارجاع به sitemap |
  1363→  1363→
  1364→  1364→لینک‌های داخل sitemap از `PUBLIC_SITE_URL` در `.env` ساخته می‌شوند.
  1365→  1365→
  1366→  1366→---
  1367→  1367→
