     1→     1→# مستندات API فروشگاه
   970→   970→- مسدودکردن یک کاربر **همان لحظه همه‌ی نشست‌های فعالش را هم باطل می‌کند**
   971→   971→  (خروج اجباری فوری از همه‌ی دستگاه‌ها)، نه فقط ست‌کردن یک پرچم.
   972→   972→- کاربر با نقش `ADMIN` قابل مسدودکردن نیست (`403`).
   973→   973→- `search` در نام/ایمیل/موبایل جست‌وجو می‌کند.
   974→   974→
   975→   975→---
   976→   976→
   977→   977→## ۲۲. امنیت - بلاک IP (Security)
   978→   978→Base path: `/api/v1/security` — **همه‌ی مسیرها فقط `ADMIN`**.
   979→   979→
   980→   980→| Method | Path | توضیح |
   981→   981→|---|---|---|
   982→   982→| GET | `/blocked-ips` | لیست IP های مسدودشده |
   983→   983→| POST | `/blocked-ips` | مسدودکردن یک IP |
   984→   984→| DELETE | `/blocked-ips/:id` | رفع مسدودیت |
   985→   985→
   986→   986→**Body مسدودکردن:** `{ "ip": "1.2.3.4", "reason": "تلاش مکرر ورود ناموفق", "expiresAt": "2026-07-01T00:00:00Z" }`
   987→   987→`expiresAt` اختیاری است — نبودنش یعنی مسدودیت دائمی. اگر همان IP قبلاً
   988→   988→مسدود بوده، رکورد قبلی به‌روزرسانی می‌شود (نه خطای تکراری).
   989→   989→
   990→   990→این لیست توسط میدلور `checkBlockedIp` روی **همه‌ی** درخواست‌های API چک
   991→   991→می‌شود (قبل از rate limiter)، پس اثرش فوری و سراسری است.
   992→   992→
   993→   993→---
   994→   994→
   995→   995→## ۲۳. آنالیز (Analytics)
   996→   996→Base path: `/api/v1/analytics` — **همه‌ی مسیرها فقط `ADMIN`**.
   997→   997→
   998→   998→همه‌ی این endpoint ها فقط خوانش (read-only) هستند و برای نمودارهای پنل
   999→   999→مدیریت طراحی شده‌اند.
  1000→  1000→
  1001→  1001→| Method | Path | توضیح |
  1002→  1002→|---|---|---|
  1003→  1003→| GET | `/overview` | KPI های کلی (درآمد کل، تعداد سفارش، تعداد کاربر و ...) |
  1004→  1004→| GET | `/sales-over-time?from=&to=&period=` | نمودار فروش در طول زمان |
  1005→  1005→| GET | `/order-status-breakdown` | تعداد سفارش به ازای هر وضعیت |
  1006→  1006→| GET | `/top-products?limit=&from=&to=` | پرفروش‌ترین محصولات |
  1007→  1007→| GET | `/new-users-over-time?from=&to=&period=` | نمودار ثبت‌نام کاربران جدید |
  1008→  1008→
  1009→  1009→`period`: `day` (پیش‌فرض) | `week` | `month`. اگر `from`/`to` نفرستید،
  1010→  1010→پیش‌فرض ۳۰ روز اخیر است (برای `top-products` پیش‌فرض ۹۰ روز).
  1011→  1011→
  1012→  1012→### `GET /overview`
  1013→  1013→**Response 200** → `data`:
  1014→  1014→```json
  1015→  1015→{
  1016→  1016→  "totalRevenue": 458000000,
  1017→  1017→  "totalOrders": 312,
  1018→  1018→  "totalUsers": 1280,
  1019→  1019→  "totalProducts": 96,
  1020→  1020→  "pendingOrders": 4,
  1021→  1021→  "todayRevenue": 12500000,
  1022→  1022→  "todayOrders": 7
  1023→  1023→}
  1024→  1024→```
  1025→  1025→`totalRevenue`/`todayRevenue` فقط سفارش‌های **پرداخت‌شده** (`paidAt` ست‌شده) را حساب می‌کنند.
  1026→  1026→
  1027→  1027→### `GET /sales-over-time`
  1028→  1028→**Response 200** → `data`: `[{ "date": "2026-06-24", "revenue": 12500000, "orderCount": 7 }, ...]`
  1029→  1029→(فرمت `date` برای `period=month` به‌صورت `YYYY-MM` است.)
  1030→  1030→
  1031→  1031→### `GET /order-status-breakdown`
  1032→  1032→**Response 200** → `data`: `[{ "status": "PENDING_PAYMENT", "count": 4 }, { "status": "DELIVERED", "count": 180 }, ...]`
  1033→  1033→
  1034→  1034→### `GET /top-products`
  1035→  1035→**Response 200** → `data`: `[{ "product": { "id": "...", "name": "...", "slug": "..." }, "quantitySold": 84, "revenue": 21000000 }, ...]`
  1036→  1036→بر اساس `revenue` نزولی مرتب می‌شود (نه تعداد).
  1037→  1037→
  1038→  1038→---
  1039→  1039→
  1040→  1040→## ۲۴. پروفایل کاربر (Users Me)
  1041→  1041→Base path: `/api/v1/users/me` — **همه‌ی مسیرها نیاز به ورود دارند**.
  1042→  1042→
  1043→  1043→تغییر ایمیل/موبایل چون همان شناسه‌ی ورود است، از مسیر OTP عبور می‌کند
  1044→  1044→(نه مستقیم) تا کسی نتواند با صرفاً دانستن ایمیل/موبایل یک نفر دیگر، آن را
  1045→  1045→به حساب خودش منتقل کند.
  1046→  1046→
  1047→  1047→| Method | Path | توضیح |
  1048→  1048→|---|---|---|
  1049→  1049→| GET | `/` | پروفایل من (+ موجودی کیف‌پول) |
  1050→  1050→| PUT | `/` | ویرایش `fullName` |
  1051→  1051→| PUT | `/avatar` | تنظیم تصویر پروفایل — Body: `{ "mediaId": "..." }` (اول با `/media` آپلود کنید) |
  1052→  1052→| PUT | `/password` | تغییر رمز عبور (با دانستن رمز فعلی) |
  1053→  1053→| POST | `/change-identifier/request` | درخواست تغییر ایمیل/موبایل — ارسال OTP به مقدار جدید |
  1054→  1054→| POST | `/change-identifier/verify` | تایید OTP و اعمال تغییر |
  1055→  1055→
  1056→  1056→### `PUT /password`
  1057→  1057→**Body:** `{ "currentPassword": "...", "newPassword": "Abc12345" }`
  1058→  1058→بعد از تغییر موفق، تمام نشست‌های **دیگر** باطل می‌شوند (نشست فعلی شما باز می‌ماند).
  1059→  1059→**خطاها:** `400` رمز فعلی اشتباه است.
  1060→  1060→
  1061→  1061→### `POST /change-identifier/request` و `/verify`
  1062→  1062→**Body request:** `{ "newIdentifier": "new@example.com" }` → کد OTP به همان مقدار جدید ارسال می‌شود.
  1063→  1063→**Body verify:** `{ "newIdentifier": "new@example.com", "code": "12345" }` → ایمیل/موبایل حساب واقعاً عوض می‌شود.
  1064→  1064→**خطاها:** `409` این شناسه قبلاً توسط حساب دیگری استفاده شده است.
  1065→  1065→
  1066→  1066→---
  1067→  1067→
  1068→  1068→## ۲۵. تنظیمات سایت (Settings)
  1069→  1069→Base path: `/api/v1/settings`
  1070→  1070→
  1071→  1071→تنظیمات سراسری و **غیرحساس** سایت (نام فروشگاه، شبکه‌های اجتماعی، متای
  1072→  1072→پیش‌فرض سئو و ...) به‌صورت کلید-مقدار. کلیدهای حساس/رمز همیشه باید در
  1073→  1073→`.env` بمانند، نه اینجا.
  1074→  1074→
  1075→  1075→| Method | Path | Auth | توضیح |
  1076→  1076→|---|---|---|---|
  1077→  1077→| GET | `/` | ندارد | همه‌ی تنظیمات به‌صورت `{ key: value }` با تایپ درست (parse شده) |
  1078→  1078→| GET | `/admin` | ADMIN | لیست خام همه‌ی تنظیمات (برای فرم ویرایش پنل ادمین) |
  1079→  1079→| PUT | `/admin/:key` | ADMIN | ایجاد/ویرایش یک تنظیم (upsert) |
  1080→  1080→| DELETE | `/admin/:key` | ADMIN | حذف یک تنظیم |
  1081→  1081→
  1082→  1082→### `GET /` (عمومی)
  1083→  1083→**Response 200** → `data`:
  1084→  1084→```json
  1085→  1085→{
  1086→  1086→  "store_name": "فروشگاه من",
  1087→  1087→  "support_phone": "021-12345678",
  1088→  1088→  "instagram_url": "https://instagram.com/myshop",
  1089→  1089→  "free_shipping_threshold": 500000
  1090→  1090→}
  1091→  1091→```
  1092→  1092→نوع هر مقدار بر اساس `type` ذخیره‌شده برگردانده می‌شود (نه همیشه رشته).
  1093→  1093→
  1094→  1094→### `PUT /admin/:key`
  1095→  1095→**Body:** `{ "value": "فروشگاه من", "type": "string" }`
  1096→  1096→`type`: `string` (پیش‌فرض) | `number` | `boolean` | `json`. اگر `type=json`
  1097→  1097→باشد، `value` باید یک رشته‌ی JSON معتبر باشد (مثلاً `"{\"a\":1}"`).
  1098→  1098→
  1099→  1099→---
  1100→  1100→
  1101→  1101→## ۲۶. سئو (sitemap.xml / robots.txt)
  1102→  1102→
  1103→  1103→⚠️ این دو مسیر **بیرون از `/api/v1`** و در ریشه‌ی سرور هستند (مثل `/health`):
  1104→  1104→
  1105→  1105→| Method | Path | توضیح |
  1106→  1106→|---|---|---|
  1107→  1107→| GET | `/sitemap.xml` | نقشه‌ی سایت XML با همه‌ی محصولات منتشرشده + دسته‌ها + برندهای فعال |
  1108→  1108→| GET | `/robots.txt` | فایل robots استاندارد + ارجاع به sitemap |
  1109→  1109→
  1110→  1110→**فرض مسیرهای فرانت‌اند در sitemap:** `/products/:slug`، `/categories/:slug`،
  1111→  1111→`/brands/:slug`. اگر ساختار route های فرانت شما فرق دارد، در
  1112→  1112→`src/services/seo/sitemap.service.ts` (تابع `buildUrl`) تغییرش بدهید.
  1113→  1113→
  1114→  1114→**لینک‌های داخل sitemap از کدام دامنه ساخته می‌شوند؟** از `PUBLIC_SITE_URL`
  1115→  1115→در `.env` (نه `APP_BASE_URL` که آدرس خودِ API است). اگر فرانت‌اند روی
  1116→  1116→دامنه‌ی جدایی از API است (مثلاً `myshop.com` در برابر `api.myshop.com`)،
  1117→  1117→ساده‌ترین راه این است که در فرانت یک rewrite بزنید تا `myshop.com/sitemap.xml`
  1118→  1118→و `myshop.com/robots.txt` همین دو مسیر را از API پروکسی کنند — آن‌وقت
  1119→  1119→لینک‌های داخل فایل هم درست به دامنه‌ی اصلی اشاره می‌کنند چون از
  1120→  1120→`PUBLIC_SITE_URL` ساخته شده‌اند.
  1121→  1121→
  1122→  1122→---
  1123→  1123→
